SKU,Warehouse_Stock
SKU0341,8
SKU0342,178
SKU0343,64
SKU0344,116
SKU0345,9
SKU0346,48
SKU0347,7
SKU0348,2
SKU0349,72
SKU0350,37
SKU0351,165
SKU0352,85
SKU0353,42
SKU0354,191
SKU0355,112
SKU0356,20
SKU0357,73
SKU0358,18
SKU0359,122
SKU0360,4
SKU0361,126
SKU0362,145
SKU0363,20
SKU0364,90
SKU0365,148
SKU0366,1
SKU0367,147
SKU0368,28
SKU0369,20000
SKU0370,12
SKU0371,179
SKU0372,5
SKU0373,87
SKU0374,1
SKU0375,39
SKU0376,176
SKU0377,6
SKU0378,42
SKU0379,64
SKU0380,126
SKU0381,37
SKU0382,159
SKU0383,175
SKU0384,5
SKU0385,5
SKU0386,108
SKU0387,111
SKU0388,157
SKU0389,3
SKU0390,70
SKU0391,96
SKU0392,12
SKU0393,56
SKU0394,3
SKU0395,38
SKU0396,110
SKU0397,14
SKU0398,112
SKU0399,162
SKU0400,159
SKU0401,83
SKU0402,70
SKU0403,33
SKU0404,66
SKU0405,5
SKU0406,102
SKU0407,47
SKU0408,19
SKU0409,27
SKU0410,158
SKU0411,194
SKU0412,1209
SKU0413,136
SKU0414,168
SKU0415,6
SKU0416,190
SKU0417,4
SKU0418,4
SKU0419,190
SKU0420,30
SKU0421,16
SKU0422,15
SKU0423,110
SKU0424,14
SKU0425,193
SKU0426,177
SKU0427,132
SKU0428,66
SKU0429,84
SKU0430,187
SKU0431,199
SKU0432,15
SKU0433,91
SKU0434,11
SKU0435,129
SKU0436,75
SKU0437,38
SKU0438,68
SKU0439,30
SKU0440,176
SKU0441,181
SKU0442,27
SKU0443,9
SKU0444,149
SKU0445,192
SKU0446,25
SKU0447,167
SKU0448,46
SKU0449,4
SKU0450,3
SKU0451,54
SKU0452,8
SKU0453,58
SKU0454,125
SKU0455,69
SKU0456,159
SKU0457,20
SKU0458,121
SKU0459,91
SKU0460,0
SKU0461,37
SKU0462,28
SKU0463,90
SKU0464,37
SKU0465,19
SKU0466,69
SKU0467,38
SKU0468,178
SKU0469,11
SKU0470,148
SKU0471,35
SKU0472,75
SKU0473,31
SKU0474,9
SKU0475,129
SKU0476,133
SKU0477,4
SKU0478,72
SKU0479,25
SKU0480,40
SKU0481,90000
SKU0482,25
SKU0483,190
SKU0484,98
SKU0485,127
SKU0486,151
SKU0487,34
SKU0488,102
SKU0489,70
SKU0490,99
SKU0491,126
SKU0492,13
SKU0493,89
SKU0494,107
SKU0495,54
SKU0496,149
SKU0497,340
SKU0498,152
SKU0499,89
SKU0500,45
